0	0.01197	0.01867	0.02175	0.01144	0.01025	0.19153
1	0.03815	0.04186	0.04279	0.03803	0.03712	1.16508
2	0.04060	0.04086	0.04094	0.04059	0.04046	2.12463
3	0.04058	0.04069	0.04070	0.04060	0.04049	2.66049
4	0.04058	0.04067	0.04067	0.04061	0.04051	3.00673
5	0.04059	0.04067	0.04067	0.04061	0.04052	3.22968
6	0.04060	0.04067	0.04067	0.04062	0.04054	3.36897
7	0.04061	0.04067	0.04067	0.04063	0.04056	3.45312
8	0.04061	0.04067	0.04067	0.04063	0.04057	3.48373
9	0.04062	0.04067	0.04067	0.04063	0.04058	3.48373
10	0.04063	0.04067	0.04067	0.04064	0.04059	3.48373
11	0.04063	0.04067	0.04067	0.04064	0.04060	3.48373
12	0.04064	0.04067	0.04067	0.04065	0.04061	3.48373
13	0.04064	0.04067	0.04067	0.04065	0.04062	3.48373
14	0.04064	0.04067	0.04067	0.04065	0.04063	3.48373
15	0.04065	0.04067	0.04067	0.04065	0.04063	3.48373
16	0.04065	0.04067	0.04067	0.04066	0.04064	3.48373
17	0.04065	0.04067	0.04067	0.04066	0.04064	3.48373
18	0.04066	0.04067	0.04067	0.04066	0.04065	3.48373
19	0.04066	0.04067	0.04067	0.04066	0.04065	3.48373
20	0.04066	0.04067	0.04067	0.04066	0.04065	3.48373
21	0.04066	0.04067	0.04067	0.04066	0.04066	3.48373
22	0.04066	0.04067	0.04067	0.04066	0.04066	3.48373
23	0.04066	0.04067	0.04067	0.04067	0.04066	3.48373
24	0.04067	0.04067	0.04067	0.04067	0.04066	3.48373
25	0.04067	0.04067	0.04067	0.04067	0.04067	3.48373
26	0.04067	0.04067	0.04067	0.04067	0.04067	3.48373
27	0.04067	0.04067	0.04067	0.04067	0.04067	3.41082
